========================================================================
RELATÓRIO DA PIPELINE DE DADOS
Gerado em          : 2026-05-22 05:54:52
Início da execução : 2026-05-22 05:46:03
Estado             : CONCLUÍDA COM SUCESSO
========================================================================

------------------------------------------------------------------------
RESUMO
------------------------------------------------------------------------
[1] validate_opdata      Total: 132   Válidos: 132   Inválidos: 0     → etl_logs: 0
[2] Ingestão Bronze      Processados: 132   OK: 132   Erro: 0     → etl_logs: 0
[3] Validação Bronze     Validados: 132   OK: 132   Inválidos: 0     → etl_logs: 0
[4] Transformação Silver OK (SILVER_OK/DONE): 131   Erro: 1     [AI gerada: 1  AI cache: 130  manual: 0  sem função: 1]  → etl_logs: 1
[5] Validação Silver     OK: 131   Inválidos: 0     → etl_logs: 0
[6] Warehouse (gold)     DONE: 131   dim_report: 1  dim_location: 249  dim_indicator: 131  fact_values: 17226  Erros: 0

========================================================================
1/6 — VALIDACAO op_data
========================================================================
  OK        file_id=1  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=2  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=3  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=4  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=5  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=6  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=7  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=8  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=9  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=10  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=11  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=12  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=13  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=14  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=15  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=16  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=17  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=18  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=19  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=20  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=21  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=22  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=23  [IMF] AI Preparedness Index (AIPI)  mode=auto
  OK        file_id=24  [IMF] AI Preparedness Index (AIPI)  mode=auto
